id,name,parentid,level,facility_level,administration_name
24522,Ziwa La Ng'ombe MC,13655176,5,1,Ziwa La Ng'ombe (Nyali)
22838,Young Muslim Dispensary,13615422,5,1,Iftin (Garissa)
24520,Yeshua Medical,13613639,5,1,Shanzu (Kisauni)
24663,Wusi-Wutesia (ACK) Disp,13613637,5,1,Wusi/Kishamba (Mwatate)
24662,Wundanyi Hospital,13609839,5,1,Wundanyi/Mbale (Wundanyi)
22837,Women Care Clinic,13615422,5,1,Iftin (Garissa)
24661,Wesu Sub County Hospital,13609839,5,1,Wundanyi/Mbale (Wundanyi)
24254,Westland Health Care Serv,13612223,5,1,Miritini (Jomvu)
23009,Wesley Health Centre,13615680,5,1,Lanet/Umoja (Nakuru North)
24660,Werugha H/C,13609813,5,1,Werugha (Wundanyi)
24519,Wema  Medical Clini,13613488,5,1,Junda (Kisauni)
24251,Wayani MC (Changamwe),13615806,5,1,Airport (Changamwe)
23929,Watamu (SDA) Dispensary,13617053,5,1,Dabaso (Kilifi North)
23933,Watamu Hospital,13617053,5,1,Dabaso (Kilifi North)
23930,Watamu Community HC,13617065,5,1,Watamu (Kilifi North)
22890,Wargadud Health centre,13616271,5,1,Wargudud (Mandera South)
22927,Warankara Health Centre,15240359,5,1,Waranqara (Lafey)
22836,Wananchi Medical Clinic (Garissa),13615426,5,1,Township (Garissa)
23028,Wajir County Referral Hospital,13618531,5,1,Wagberi (Wajir East)
23027,Wajir Bor Health Centre,13618525,5,1,Khorof/Harar (Wajir East)
23026,Wagberi Dispensary,13618531,5,1,Wagberi (Wajir East)
23077,Wagalla Health Centre,13612324,5,1,Ganyure/Wagalla (Wajir West)
23983,Waa Dispensary,6592543,5,1,Waa Ng'ombeni (Matuga)
23982,Vyongwani Dispensary,6592529,5,1,Tsimba Golini (Matuga)
24659,Voi Sisal,13612438,5,1,Mbololo (Voi)
23824,Vitengeni Health Centre,13617090,5,1,Sokoke (Ganze)
23756,Vishakani Dispensary,13617040,5,1,Kaloleni (Kaloleni)
23823,Vipingo Health Centre,13617067,5,1,Junju (Kilifi South)
23960,Vigurungani Dispensary,6592414,5,1,Puma (Kinango)
24012,Vanga Health Centre,6592477,5,1,Vanga (Lunga Lunga)
23822,Uzima Medical Clinic (Kilifi),13617056,5,1,Matsangoni (Kilifi North)
24055,Uzima Mc (mpeketoni),13615294,5,1,Bahari (Lamu West)
22834,Utawala Dispensary,13615420,5,1,Galbet (Garissa)
24513,Utange Dispensary,13613639,5,1,Shanzu (Kisauni)
24248,Upendo MC (Kilindini),13615806,5,1,Airport (Changamwe)
24010,Ukunda Medical Centre,6592508,5,1,Ukunda (Msambweni)
24539,Turkwel Health Centre (Loima,13615832,5,1,Turkwel (Loima)
24244,Tumaini MC (Kilindini),13615806,5,1,Airport (Changamwe)
24511,Tudor Health Care,13613648,5,1,Tudor (Mvita)
22961,Tudor District Hospital,13613648,5,1,Tudor (Mvita)
23754,Tsangatsini Dispensary,13617043,5,1,Kayafungo (Kaloleni)
24210,Travellers Medical Clinic,13615814,5,1,Changamwe (Changamwe)
23925,Town Centre Clinic,13617083,5,1,Malindi Town (Malindi)
22960,Tononoka AP Dispensary (T,13613644,5,1,Tononoka (Mvita)
23981,Tiwi RHTC,6592559,5,1,Tiwi (Matuga)
23341,Tinga Health Centre,13610636,5,1,Bosamaro (Nyamira)
23146,Timboiywo Dispensary,13615976,5,1,Sacho (Baringo Central)
